Title,Authors,Year,Scopus,WebOfScience,IEEE,Excluded
freight consolidation in intermodal networks with reloads,van Heeswijk W.J.A.; Mes M.R.K.; Schutten J.M.J.; Zijm W.H.M.,2018,X,,,
a buffering-strategy-based re-optimization approach to dynamic pickup and delivery problems with time windows,Karami F.; Vancroonenburg W.; Berghe G.V.,2018,X,,,
solving dynamic vehicle routing problem with pickup and delivery by clarity method,Yavary A.; Sajedi H.,2018,X,X,X,
optimizing agents with genetic programming: an evaluation of hyper-heuristics in dynamic real-time logistics,van Lon R.R.S.; Branke J.; Holvoet T.,2018,X,,,
dynamic pickup and delivery problem with transfer in ridesharing to reduce congestion,Ayu Novia Andini M.; Satria Y.; Burhan H.,2019,X,X,,
dynamic pick-up and delivery optimization with multiple dynamic events in real-world environment,Sun B.; Yang Y.; Shi J.; Zheng L.,2019,X,,,
crowdsourced delivery—a dynamic pickup and delivery problem with ad hoc drivers,Arslan A.M.; Agatz N.; Kroon L.; Zuidwijk R.,2019,X,X,,
an optimization-driven dynamic vehicle routing algorithm for on-demand meal delivery using drones,Liu Y.,2019,X,X,,
dynamic courier routing for a food delivery service,Steever Z.; Karwan M.; Murray C.,2019,X,,,
the effect of limited resources in the dynamic vehicle routing problem with mixed backhauls,Ninikas G.; Minis I.,2020,X,X,,
anticipatory vehicle routing for same-day pick-up and delivery using historical data clustering,Lochem J.V.; Kronmueller M.; Hof P.V.; Alonso-Mora J.,2020,X,X,X,
a periodic optimization approach to dynamic pickup and delivery problems with time windows,Karami F.; Vancroonenburg W.; Vanden Berghe G.,2020,X,,,
best-match in a set of single-vehicle dynamic pickup and delivery problem using ant colony optimization,Geiser T.; Hanne T.; Dornberger R.,2020,X,,,
implementation of computational intelligence optimization techniques to extricate variant of vrp,Mini; Pal A.,2020,X,,,
online parallel optimization approach to courier routing problems,Huang Y.; Lu W.,2020,X,X,X,
mathematical model and heuristic approach for solving dynamic vehicle routing problem with simultaneous pickup and delivery: random iterative local search variable neighborhood descent search; [dinamik eş zamanlı topla dağıt araç rotalama probleminin çözümü için matematiksel model ve sezgisel yaklaşım: rassal iteratif yerel arama değişken komşu iniş algoritması],Aydoğdu B.; Özyörük B.,2020,X,X,,
centralized and decentralized autonomous dispatching strategy for dynamic autonomous taxi operation in hybrid request mode,Duan L.; Wei Y.; Zhang J.; Xia Y.,2020,X,X,,
decentralized combinatorial auctions for dynamic and large-scale collaborative vehicle routing,Los J.; Schulte F.; Gansterer M.; Hartl R.F.; Spaan M.T.J.; Negenborn R.R.,2020,X,X,,
the value of information sharing for platform-based collaborative vehicle routing,Los J.; Schulte F.; Spaan M.T.J.; Negenborn R.R.,2020,X,X,,
learning to optimize industry-scale dynamic pickup and delivery problems,Li X.; Luo W.; Yuan M.; Wang J.; Lu J.; Wang J.; Lu J.; Zeng J.,2021,X,X,X,
a hierarchical reinforcement learning based optimization framework for large-scale dynamic pickup and delivery problems,Ma Y.; Hao X.; Hao J.; Lu J.; Liu X.; Tong X.; Yuan M.; Li Z.; Tang J.; Meng Z.,2021,X,X,,
the restaurant meal delivery problem: dynamic pickup and delivery with deadlines and random ready times,Ulmer M.W.; Thomas B.W.; Campbell A.M.; Woyak N.,2021,X,X,,
survey of the dynamic pickup and delivery problems,Wang X.; Zhao Z.,2021,X,,,X
a scalable anticipatory policy for the dynamic pickup and delivery problem,Ghiani G.; Manni A.; Manni E.,2022,X,X,,
tlhsa and saca: two heuristic algorithms for two variant vrp models,Cai X.; Jiang L.; Guo S.; Huang H.; Du H.,2022,X,X,,
an efficient multi-objective evolutionary algorithm for a practical dynamic pickup and delivery problem,Cai J.; Zhu Q.; Lin Q.; Li J.; Chen J.; Ming Z.,2022,X,X,,
variable neighborhood search for a new practical dynamic pickup and delivery problem,Cai J.; Zhu Q.; Lin Q.,2022,X,X,,
"heterogeneous fleet vehicle scheduling problems for dynamic pickup and delivery problem with time windows in shared logistics platform: formulation, instances and algorithms",Su Z.; Li W.; Li J.; Cheng B.,2022,X,X,,
a branch-and-regret algorithm for the same-day delivery problem,Côté J.-F.; Alves de Queiroz T.; Gallesi F.; Iori M.,2023,X,X,,
dynamic pickup and delivery problem with transshipments and lifo constraints,Xu X.; Wei Z.,2023,X,X,,
a reactive-periodic hybrid optimization for internal hospital logistics,Ehsanfar E.; Karami F.; Kerkenhoff T.,2023,X,,,
solving dynamic traveling salesman problems with deep reinforcement learning,Zhang Z.; Liu H.; Zhou M.; Wang J.,2023,X,X,X,
when routing meets recommendation: solving dynamic order recommendations problem in peer-to-peer logistics platforms,Zhang Z.; Joe W.; Er Y.; Lau H.C.,2023,X,,,
value of cargo pooling in on-demand intra-city freight logistics,Lei Z.; Jiang H.; Cao S.; Zhao L.,2023,X,X,,
a hierarchical optimization approach for dynamic pickup and delivery problem with lifo constraints,Du J.; Zhang Z.; Wang X.; Lau H.C.,2023,X,X,,
a survey of dynamic pickup and delivery problems,Cai J.; Zhu Q.; Lin Q.; Ma L.; Li J.; Ming Z.,2023,X,X,,X
multiagent coordination and teamwork: a case study for large-scale dynamic ready-mixed concrete delivery problem,Hanif S.; Din S.U.; Gui N.; Holvoet T.,2023,X,,,
a delay-tolerant network approach to satellite pickup and delivery scheduling,Lowe C.J.; Clark R.A.; McGrath C.N.; Macdonald M.,2023,X,X,,X
centralized deep reinforcement learning method for dynamic multi-vehicle pickup and delivery problem with crowdshippers,Xiang C.; Wu Z.; Tu J.; Huang J.,2024,X,,X,X
